time start:  2017-09-25 16:56:16.459169
iteration:  166
iteration:  167
iteration:  168
iteration:  169
iteration:  170
iteration:  171
iteration:  172
iteration:  173
iteration:  174
iteration:  175
iteration:  176
iteration:  177
iteration:  178
iteration:  179
iteration:  180
iteration:  181
iteration:  182
iteration:  183
iteration:  184
iteration:  185
iteration:  186
iteration:  187
iteration:  188
iteration:  189
iteration:  190
iteration:  191
iteration:  192
iteration:  193
iteration:  194
iteration:  195
iteration:  196
iteration:  197
iteration:  198
iteration:  199
iteration:  200
iteration:  201
iteration:  202
iteration:  203
iteration:  204
iteration:  205
iteration:  206
iteration:  207
iteration:  208
iteration:  209
iteration:  210
iteration:  211
iteration:  212
iteration:  213
iteration:  214
iteration:  215
iteration:  216
iteration:  217
iteration:  218
iteration:  219
iteration:  220
iteration:  221
iteration:  222
iteration:  223
iteration:  224
iteration:  225
iteration:  226
iteration:  227
iteration:  228
iteration:  229
iteration:  230
iteration:  231
iteration:  232
iteration:  233
iteration:  234
iteration:  235
iteration:  236
iteration:  237
iteration:  238
iteration:  239
iteration:  240
iteration:  241
iteration:  242
iteration:  243
iteration:  244
iteration:  245
iteration:  246
iteration:  247
iteration:  248
iteration:  249
iteration:  250
iteration:  251
iteration:  252
iteration:  253
iteration:  254
iteration:  255
iteration:  256
iteration:  257
iteration:  258
iteration:  259
iteration:  260
iteration:  261
iteration:  262
iteration:  263
iteration:  264
iteration:  265
iteration:  266
iteration:  267
iteration:  268
iteration:  269
iteration:  270
iteration:  271
iteration:  272
iteration:  273
iteration:  274
iteration:  275
iteration:  276
iteration:  277
iteration:  278
iteration:  279
iteration:  280
iteration:  281
iteration:  282
iteration:  283
iteration:  284
iteration:  285
iteration:  286
iteration:  287
iteration:  288
iteration:  289
iteration:  290
iteration:  291
iteration:  292
iteration:  293
iteration:  294
iteration:  295
iteration:  296
iteration:  297
iteration:  298
iteration:  299
accuracy: 0.327777777778
failed:
noncompliant_09_6_flip_0
[  3.56017699e-05   1.90077138e+00   2.66299486e+00   2.50565481e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_4_flip_1
[  4.37410599e-05   2.02449131e+00   3.04374814e+00   2.98305440e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_4_flip_0
[  4.03322156e-05   2.04034495e+00   2.97558546e+00   2.82742858e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_6_flip_1
[  3.97139374e-05   2.06351876e+00   2.96942973e+00   2.79081607e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_5_flip_0
[  4.36600531e-05   1.96442461e+00   2.95691586e+00   2.95218444e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_5_flip_0
[  4.41083430e-05   1.90277696e+00   2.89790702e+00   2.92559218e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_09_5_flip_1
[  3.47203531e-05   2.10005784e+00   2.82197762e+00   2.55904388e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_4_1
[  4.17248411e-05   2.13541818e+00   3.10659218e+00   2.95027781e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_4_0
[  3.23320637e-05   2.11089444e+00   2.80942464e+00   2.45310855e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_7_0
[  3.81205791e-05   2.06890917e+00   2.92753816e+00   2.71263123e+00]		[ 0.  1.  0.  0.]	2	1
compliant_03_1_flip_0
[  1.74439519e-05   2.21983695e+00   2.56479144e+00   1.78616202e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_1_flip_0
[  5.18503984e-05   1.98495078e+00   3.23129582e+00   3.36812544e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_03_6_flip_0
[  3.55985940e-05   2.13742781e+00   2.93468523e+00   2.64601922e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_6_flip_1
[  3.40345759e-05   1.93636179e+00   2.61596394e+00   2.41054940e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_1_0
[  3.67873508e-05   1.97910142e+00   2.78016806e+00   2.60916972e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_9_flip_1
[  4.52937893e-05   2.07981038e+00   3.12106562e+00   3.09759212e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_3_1
[  2.55456944e-05   1.86847496e+00   2.29689026e+00   1.92962718e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_3_0
[  4.10174398e-05   2.13604426e+00   3.10034561e+00   2.92758036e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_3_0
[  4.53221837e-05   1.97289920e+00   3.02212286e+00   3.04283094e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_05_3_1
[  4.22499797e-05   2.05373454e+00   3.05564880e+00   2.93963742e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_0_1
[  2.20021011e-05   1.97740769e+00   2.32801080e+00   1.83139026e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_0_0
[  3.98903794e-05   1.96425009e+00   2.85888648e+00   2.76553202e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_5_flip_0
[  4.30882719e-05   2.13288498e+00   3.14009571e+00   3.01946282e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_5_1
[  3.43800857e-05   2.05298376e+00   2.78525925e+00   2.50791788e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_5_0
[  2.92119857e-05   2.06601691e+00   2.65515947e+00   2.26693273e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_2_flip_1
[  2.54203860e-05   2.07175112e+00   2.55298710e+00   2.06179237e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_1_1
[  4.47998245e-05   2.02444887e+00   3.03704071e+00   3.02101898e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_9_flip_0
[  4.05479041e-05   2.01498914e+00   2.93936014e+00   2.84047031e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_3_flip_1
[  4.17993106e-05   2.15194225e+00   3.12025261e+00   2.97607684e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_6_flip_1
[  4.74893204e-05   2.06788492e+00   3.17672777e+00   3.19622898e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_08_9_flip_1
[  4.03831618e-05   2.18703365e+00   3.15667963e+00   2.93109035e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_5_flip_1
[  3.10594696e-05   1.95858431e+00   2.56863976e+00   2.28455544e+00]		[ 0.  0.  0.  1.]	2	3
compliant_05_1_flip_0
[  3.91519934e-05   2.02923203e+00   2.90851903e+00   2.74680209e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_8_flip_0
[  4.29026259e-05   2.09636831e+00   3.07785463e+00   2.95973325e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_6_flip_0
[  3.90783243e-05   1.97573447e+00   2.86646461e+00   2.73922324e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_9_flip_0
[  3.85334133e-05   2.19584131e+00   3.12436485e+00   2.86472225e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_0_flip_1
[  3.51335621e-05   2.03124928e+00   2.79034948e+00   2.50987911e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_1_flip_1
[  4.69492043e-05   2.11470890e+00   3.30529332e+00   3.23980498e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_7_flip_0
[  3.17201484e-05   2.05029511e+00   2.76389885e+00   2.43221426e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_2_flip_0
[  3.79724879e-05   2.22002435e+00   3.17224646e+00   2.86086130e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_6_0
[  4.56351518e-05   2.11492014e+00   3.20085597e+00   3.13642573e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_4_0
[  3.84206724e-05   2.11463904e+00   3.00249648e+00   2.78178144e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_5_flip_1
[  4.45257247e-05   1.96639180e+00   2.98195744e+00   2.96245837e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_1_0
[  1.38191917e-05   2.43410492e+00   2.78550816e+00   1.82507098e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_1_flip_0
[  5.30473662e-05   2.17886233e+00   3.53580141e+00   3.60483241e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_5_flip_0
[  4.86627978e-05   2.07183695e+00   3.21526027e+00   3.27367473e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_0_flip_0
[  4.42519522e-05   2.09244466e+00   3.15224457e+00   3.05204415e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_3_flip_0
[  2.60714587e-05   2.23489070e+00   2.85953140e+00   2.26893973e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_0_flip_1
[  4.65125122e-05   2.12193394e+00   3.23111176e+00   3.19652534e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_4_flip_0
[  5.49705401e-05   2.00679946e+00   3.32308531e+00   3.54579568e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_08_7_flip_1
[  3.46862653e-05   1.93597150e+00   2.66615582e+00   2.45715785e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_4_0
[  4.61683267e-05   2.05478334e+00   3.18607378e+00   3.13476276e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_2_flip_1
[  4.29139618e-05   1.94028902e+00   2.87051749e+00   2.83849001e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_0_0
[  4.00793324e-05   2.20962167e+00   3.15464306e+00   2.93539667e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_4_1
[  4.58722352e-05   2.08010674e+00   3.21925664e+00   3.13296080e+00]		[ 0.  0.  0.  1.]	2	3
compliant_01_10_0
[  4.79828195e-05   2.14643288e+00   3.31078672e+00   3.29982328e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_2_flip_0
[  4.93855514e-05   2.12148213e+00   3.33992720e+00   3.35299659e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_03_0_0
[  2.09272202e-05   2.29888988e+00   2.78429079e+00   2.07777071e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_2_flip_0
[  3.98444790e-05   2.11119199e+00   3.05658412e+00   2.83704710e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_3_flip_0
[  4.12220688e-05   1.96536136e+00   2.88352442e+00   2.80529809e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_1_flip_0
[  4.90474777e-05   2.09401655e+00   3.26302385e+00   3.28925419e+00]		[ 0.  0.  1.  0.]	3	2
compliant_11_1_0
[  4.58201030e-05   1.98202109e+00   3.03780794e+00   3.05485797e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_08_8_flip_0
[  3.51360977e-05   2.14819098e+00   2.92753506e+00   2.62527657e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_7_0
[  4.29154061e-05   1.93974042e+00   2.89574885e+00   2.89049721e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_5_1
[  4.36490591e-05   2.01947045e+00   3.04644465e+00   3.00016522e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_3_flip_0
[  4.12185946e-05   1.93779516e+00   2.86124849e+00   2.81633711e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_2_0
[  5.18649758e-05   1.95081043e+00   3.14977264e+00   3.33854032e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_10_7_1
[  4.45503283e-05   2.04829907e+00   3.09531307e+00   3.04979587e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_8_flip_1
[  4.24298778e-05   2.07705522e+00   3.04430866e+00   2.93564248e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_0_flip_0
[  4.91481733e-05   1.95504141e+00   3.08438444e+00   3.19159293e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_03_5_0
[  4.46830163e-05   2.06572509e+00   3.12759018e+00   3.07461619e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_5_flip_0
[  3.34134602e-05   2.12114477e+00   2.85649443e+00   2.51496124e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_0_flip_1
[  4.62009120e-05   2.07906055e+00   3.17923808e+00   3.15361881e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_7_flip_0
[  3.15554607e-05   2.08262730e+00   2.85404110e+00   2.47625446e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_3_flip_1
[  4.74249573e-05   2.00593734e+00   3.11035872e+00   3.16588759e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_0_flip_0
[  3.57189056e-05   2.13204002e+00   2.92334867e+00   2.64733768e+00]		[ 0.  1.  0.  0.]	2	1
compliant_03_1_0
[  2.82190849e-05   2.26797342e+00   2.91347003e+00   2.38309622e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_3_flip_0
[  4.07106600e-05   2.10968518e+00   3.03975201e+00   2.86776185e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_4_flip_0
[  3.71989299e-05   2.14551330e+00   3.02523327e+00   2.75218463e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_3_flip_1
[  4.41882075e-05   2.15501189e+00   3.21410894e+00   3.09724903e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_5_flip_0
[  3.17844169e-05   2.04371738e+00   2.70221758e+00   2.37620854e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_4_flip_0
[  2.60915112e-05   1.81400824e+00   2.27294588e+00   1.94664788e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_2_flip_1
[  4.43745521e-05   2.19630861e+00   3.27321291e+00   3.15444398e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_9_0
[  4.62878634e-05   2.04295325e+00   3.13559389e+00   3.12917733e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_5_flip_1
[  3.70396956e-05   2.02621675e+00   2.81993628e+00   2.62436628e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_4_flip_1
[  4.69901606e-05   1.98630810e+00   3.08083677e+00   3.11436272e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_5_flip_1
[  4.19375247e-05   2.05369449e+00   3.00989413e+00   2.88536048e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_2_flip_0
[  4.95972745e-05   2.14831018e+00   3.35358906e+00   3.37549710e+00]		[ 0.  1.  0.  0.]	3	1
compliant_05_8_flip_0
[  4.14117712e-05   2.12953448e+00   3.08512378e+00   2.93910289e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_0_flip_0
[  2.55420255e-05   1.95628905e+00   2.44044471e+00   2.01709557e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_7_flip_0
[  3.93882074e-05   2.00958276e+00   2.91105127e+00   2.77376223e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_5_0
[  4.67517202e-05   2.01285553e+00   3.12222242e+00   3.13195491e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_7_flip_1
[  3.67802822e-05   2.07077289e+00   2.85560036e+00   2.63747811e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_0_flip_0
[  3.51585841e-05   2.07033300e+00   2.83816576e+00   2.57276893e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_5_1
[  4.45741207e-05   1.96179175e+00   2.97555017e+00   2.96118331e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_0_flip_1
[  4.22111152e-05   2.07880521e+00   3.05646157e+00   2.92957950e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_8_0
[  4.10390494e-05   2.02513123e+00   2.98457289e+00   2.84114528e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_6_1
[  4.06163344e-05   2.05822396e+00   2.98242188e+00   2.83147883e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_0_0
[  3.41077248e-05   1.90820599e+00   2.61376047e+00   2.40113354e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_8_0
[  3.28380193e-05   2.10660148e+00   2.81353784e+00   2.49139166e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_0_flip_1
[  3.77115721e-05   2.08725643e+00   2.90922427e+00   2.71605158e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_4_flip_1
[  4.82176729e-05   2.00095534e+00   3.12439251e+00   3.18348145e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_2_flip_0
[  4.67156206e-05   2.09790516e+00   3.21575165e+00   3.19364643e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_0_1
[  3.90839341e-05   2.06464481e+00   2.91171551e+00   2.76446128e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_2_flip_1
[  4.43661520e-05   2.02550316e+00   3.06334591e+00   3.00949097e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_4_flip_0
[  3.50124865e-05   1.92011261e+00   2.65489817e+00   2.46975827e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_3_flip_0
[  4.06846884e-05   2.14288473e+00   3.10259175e+00   2.91656041e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_3_flip_0
[  3.38980608e-05   2.09278607e+00   2.89432764e+00   2.58569431e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_1_0
[  5.00609312e-05   2.10061717e+00   3.31548548e+00   3.35596037e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_02_1_1
[  2.91670003e-05   2.00945234e+00   2.58194637e+00   2.22381353e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_6_0
[  3.37741803e-05   2.15705919e+00   2.90327334e+00   2.56594467e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_3_0
[  3.62612191e-05   2.05999184e+00   2.92059994e+00   2.68356013e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_3_flip_0
[  3.56318815e-05   2.10723805e+00   2.91034198e+00   2.62343144e+00]		[ 0.  1.  0.  0.]	2	1
compliant_04_6_0
[  3.67490320e-05   2.08323693e+00   2.91023326e+00   2.65864921e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_3_flip_1
[  4.30899709e-05   2.02262783e+00   3.04157305e+00   2.96144152e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_6_0
[  4.03802405e-05   2.07674313e+00   2.98850727e+00   2.82868576e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_1_1
[  3.80772690e-05   1.88250327e+00   2.67098904e+00   2.58289862e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_8_flip_0
[  5.04641321e-05   2.04517531e+00   3.28166008e+00   3.36337066e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_1_0
[  4.67362734e-05   1.95653725e+00   3.10764837e+00   3.08249354e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_7_flip_0
[  5.32949089e-05   2.23048449e+00   3.63984299e+00   3.67058206e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_02_7_flip_1
[  4.96459470e-05   2.26757503e+00   3.59209824e+00   3.52542377e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_3_flip_1
[  4.13043090e-05   2.19960642e+00   3.16031265e+00   2.97833562e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_0_flip_0
[  3.48939793e-05   1.86757541e+00   2.57222271e+00   2.42154288e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_9_1
[  4.57505448e-05   2.05356407e+00   3.15153027e+00   3.12450051e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_6_1
[  3.21754451e-05   2.05781078e+00   2.73657179e+00   2.38048625e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_9_0
[  2.33257924e-05   2.35216522e+00   2.94088793e+00   2.26254201e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_5_0
[  4.12535774e-05   2.15250063e+00   3.08166027e+00   2.93955398e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_7_flip_1
[  4.56260750e-05   2.15270400e+00   3.31348825e+00   3.19506526e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_1_1
[  3.36228259e-05   2.06876779e+00   2.80440187e+00   2.47290659e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_1_0
[  4.61382224e-05   2.03292370e+00   3.14376783e+00   3.12247491e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_8_0
[  4.62977514e-05   1.97835970e+00   3.03081417e+00   3.05657029e+00]		[ 0.  0.  1.  0.]	3	2
compliant_04_2_0
[  4.28656822e-05   1.96212602e+00   2.96353006e+00   2.87078834e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_7_0
[  4.12774207e-05   2.14588571e+00   3.12866521e+00   2.94823050e+00]		[ 0.  1.  0.  0.]	2	1
compliant_04_2_flip_0
[  4.58612194e-05   1.90918517e+00   2.98800588e+00   3.00345731e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_02_6_0
[  4.57081514e-05   2.12579131e+00   3.25978327e+00   3.20256305e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_6_1
[  3.86262473e-05   2.05040312e+00   2.93480730e+00   2.76720142e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_7_flip_0
[  4.71389321e-05   2.11703372e+00   3.25369406e+00   3.21323323e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_7_1
[  3.03659999e-05   2.00811672e+00   2.61595464e+00   2.26774836e+00]		[ 0.  0.  0.  1.]	2	3
compliant_01_7_flip_0
[  3.84622472e-05   2.13435030e+00   3.03852654e+00   2.78744030e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_8_0
[  3.94195486e-05   1.94361210e+00   2.81315231e+00   2.71066570e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_9_0
[  3.91563080e-05   2.00806189e+00   2.88786173e+00   2.76385880e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_8_1
[  4.03025624e-05   1.94245291e+00   2.82218862e+00   2.73778725e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_5_flip_0
[  4.22745143e-05   1.99793363e+00   2.96463490e+00   2.91126609e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_1_flip_0
[  3.92691945e-05   1.96284246e+00   2.83484912e+00   2.72309279e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_7_flip_1
[  5.15051361e-05   2.08245230e+00   3.32552505e+00   3.41455054e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_05_6_flip_0
[  1.59503306e-05   2.36126041e+00   2.74294853e+00   1.87651920e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_5_flip_1
[  3.95002353e-05   2.03016829e+00   2.91844964e+00   2.76593494e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_6_0
[  4.58754366e-05   1.96017861e+00   3.01775026e+00   3.05117917e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_5_1
[  5.23502131e-05   1.99661613e+00   3.25177526e+00   3.40602899e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_11_3_0
[  3.96128453e-05   1.97903442e+00   2.87223959e+00   2.74076104e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_1_flip_1
[  3.92734764e-05   2.07146430e+00   2.96636057e+00   2.76399541e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_10_flip_1
[  4.66150268e-05   1.90997124e+00   2.94955873e+00   3.02797437e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_11_9_1
[  4.04628481e-05   2.06218624e+00   2.94989562e+00   2.82517147e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_7_flip_0
[  4.12731715e-05   1.96444726e+00   2.91024494e+00   2.83167171e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_0_0
[  3.61206148e-05   1.85517216e+00   2.58781767e+00   2.46788073e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_5_1
[  4.34354079e-05   2.07318211e+00   3.08886337e+00   3.00834012e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_1_flip_0
[  4.84503653e-05   1.96441603e+00   3.17066193e+00   3.18335509e+00]		[ 0.  1.  0.  0.]	3	1
compliant_01_2_flip_0
[  5.51369449e-05   2.17628169e+00   3.59777331e+00   3.70251346e+00]		[ 0.  0.  1.  0.]	3	2
compliant_10_10_flip_0
[  4.40686163e-05   1.95290613e+00   2.94818521e+00   2.94888496e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_6_flip_0
[  4.85036544e-05   2.13452959e+00   3.32464576e+00   3.31170917e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_5_0
[  4.52060849e-05   2.03498292e+00   3.11374116e+00   3.07669616e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_6_flip_1
[  4.75110319e-05   2.13549924e+00   3.28868008e+00   3.24597692e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_0_0
[  4.11906367e-05   2.11113644e+00   3.09476805e+00   2.92651391e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_2_flip_0
